Id,SalePrice_Real,SalePrice_Predicho,Error (%)
2065,174444.479149339,130932.95,24.94290983671057
2066,192834.968917174,170608.88,11.525963906847462
2067,196564.717984981,135406.44,31.113558227501404
2068,206977.567039357,136563.64,34.02007669071098
2069,157054.253944128,83387.85,46.90506757641521
2070,175142.948078577,110762.77,36.758647027965495
2071,159932.1643654,86805.266,45.72369707842233
2072,182801.408333628,134277.17,26.54478364032467
2073,181510.375176825,136432.03,24.83513415302584
2074,181613.035129451,161986.95,10.806539913537486
2075,186920.512597635,137513.9,26.431883751564317
2076,157950.170625222,119156.71,24.56056898936159
2077,176115.159022876,150832.02,14.356026569860422
2078,182744.514344465,129417.44,29.181217578956108
2079,180660.683691591,138136.95,23.537901452971358
2080,160775.629777099,115818.555,27.962617742146595
2081,186711.715848082,130938.72,29.87118167424572
2082,223581.758190888,112723.625,49.582816634011955
2083,172330.943236652,140350.17,18.55776602622935
2084,163474.633393212,103655.04,36.59258452002493
2085,175308.263299874,134277.75,23.40477997302908
2086,187462.725306432,125016.98,33.3110196730344
2087,180655.101535034,121182.57,32.920482748449054
2088,152121.98603454,112854.695,25.813028121802304
2089,159856.233909727,106323.234,33.48821537980046
2090,186559.854936737,138640.72,25.68566262714266
2091,183962.550959411,109962.84,40.22542119223934
2092,162107.168699296,130056.2,19.771469057453956
2093,162582.288981283,161033.7,0.9524954968872799
2094,154407.701597409,122605.45,20.596285851289853
2095,181625.666399474,168031.05,7.484964360473986
2096,164810.609473548,96002.125,41.75003338276697
2097,176429.401241704,88423.85,49.8814543507624
2098,179188.089925259,157073.12,12.341763302730312
2099,145997.635377703,68911.08,52.79986568157513
2100,218676.768270367,100230.74,54.16488875668905
2101,188323.861214226,120559.96,35.98264222988813
2102,168690.0722914,148941.58,11.70696770897454
2103,165088.746797705,100378.78,39.19707917887265
2104,191435.007885166,170264.53,11.058833031137809
2105,168864.404664512,133089.22,21.185746478417187
2106,176041.882371574,98351.5,44.13176076338007
2107,215911.674390325,251465.33,16.466759247765875
2108,167388.238629016,123752.11,26.068814025653936
2109,163854.786753017,113933.164,30.466990768030033
2110,163299.477980171,118023.53,27.725715072811646
2111,178298.214633119,164371.14,7.811112781906693
2112,176376.586164775,153244.98,13.114896181948396
2113,170211.043976522,123671.34,27.342352698889172
2114,170818.344786366,99500.06,41.75095179359116
2115,174388.867432503,157885.22,9.463704693701686
2116,161112.987374671,113942.35,29.277985681548362
2117,172179.082325307,159211.58,7.5314040185246425
2118,157798.309713876,122369.03,22.452255526765327
2119,169106.151422924,97365.55,42.42341323439217
2120,170129.531364292,105540.914,37.964377404879116
2121,157680.227412949,92070.945,41.609073939958705
2122,162690.209131977,94443.805,41.948685477817776
2123,146968.379365095,95903.75,34.74531704417967
2124,181507.721372455,209958.81,15.674864084246407
2125,191215.589752983,156699.47,18.050892083418397
2126,189432.689844522,160281.52,15.388669119594942
2127,207271.484957719,160348.55,22.638393779680182
2128,170030.807488363,137248.62,19.280145741004397
2129,148409.806476335,89781.75,39.504166111613166
2130,193850.613979055,167277.23,13.70817632897782
2131,193808.319298263,176852.66,8.748674649084045
2132,166300.235380627,123740.39,25.59217386747306
2133,163474.633393212,116872.5,28.507256707600646
2134,177473.606564978,117096.484,34.02033898650291
2135,157443.925537187,81972.31,47.9355524703055
2136,180681.007992057,78759.73,56.40951371963655
2137,183463.17030026,121525.86,33.760078493624626
2138,182481.763081195,142522.6,21.897620017741296
2139,193717.15117887,154049.81,20.476938122140204
2140,182782.55099007,130973.37,28.344708348492542
2141,175530.651633287,141397.77,19.445539178306205
2142,177804.057884623,137097.22,22.894211959458012
2143,159448.670848577,145086.6,9.00733180912882
2144,181338.976717529,131667.05,27.39175417036944
2145,178553.558537021,124126.61,30.48214159547887
2146,162820.928264556,148288.03,8.925694270052636
2147,188832.479997186,179915.0,4.722429106115049
2148,164682.185899437,131698.33,20.028794079511776
2149,181549.735943801,151978.17,16.28841033013395
2150,199158.097008868,190856.72,4.168234750956856
2151,152889.520990566,117443.07,23.18435610296222
2152,181150.551679116,152728.34,15.689828938231532
2153,181416.732376013,157706.34,13.069573057279921
2154,164391.238182305,122025.984,25.770992816127585
2155,185421.046498812,124158.734,33.03956786761233
2156,193981.327550004,251004.55,29.396243014831768
2157,178824.324789223,229381.84,28.272168940309562
2158,209270.051606246,228655.33,9.2632836112778
2159,177801.266806344,201507.23,13.332842684116446
2160,179053.762236101,164722.23,8.004038595516008
2161,178762.170601992,272520.47,52.44862438304002
2162,184655.300458183,497792.75,169.57945358992285
2163,191284.655779772,357210.78,86.74303934303047
2164,179598.085818785,248474.53,38.35032197988542
2165,167517.628078595,183434.36,9.5015265581108
2166,182873.903794044,151098.66,17.375493788238842
2167,177484.91371363,211581.62,19.211044799776428
2168,188444.597319524,208211.7,10.489609658036088
2169,179184.153848562,193469.5,7.9724383237098575
2170,184365.175780982,217502.64,17.973819664503182
2171,184479.322005212,147223.38,20.19518588872492
2172,182927.863869391,145911.36,20.235574333181138
2173,178611.639373646,154831.42,13.313924813096328
2174,181943.343613558,236477.8,29.97331768414208
2175,175080.614768394,306568.16,75.10114435315681
2176,190720.794649138,339783.6,78.15760500845612
2177,198422.868144723,252774.27,27.391702561034897
2178,184482.11308349,213299.69,15.620797287522507
2179,139214.952187861,142130.81,2.0945004586894176
2180,169233.113601757,233694.67,38.090392019811986
2181,180664.118686848,193047.95,6.8546158491035944
2182,178818.742632666,223773.36,25.139768183965433
2183,180422.049969947,213721.73,18.456546766650618
2184,178601.93645581,139966.23,21.632299863316042
2185,183083.159775993,133915.89,26.85515687851926
2186,173163.101499699,156156.08,9.821388824990857
2187,185968.161159774,148904.9,19.929896025552036
2188,171226.050683054,154566.47,9.729582979106095
2189,281643.976116786,159326.05,43.429981284622215
2190,160031.711281258,83360.09,47.910267700947436
2191,162775.979779394,83360.09,48.78845753963469
2192,160735.445970193,95963.04,40.29752465564097
2193,166646.109048572,91452.766,45.12157138133693
2194,188384.548444549,99498.65,47.183221330231646
2195,165830.697255197,113206.59,31.733634439354567
2196,182138.358533039,110715.11,39.21373241105781
2197,171595.397975647,105818.53,38.33253615868074
2198,160337.079183809,155037.36,3.3053609375866557
2199,191215.088671543,163252.45,14.623656985341471
2200,166956.093232213,121048.164,27.497007352922044
2201,186581.830878692,132964.22,28.73678033181699
2202,176450.548582099,207173.17,17.411462681628546
2203,193743.194909801,168456.9,13.051449327845187
2204,198882.566078408,173611.61,12.706471249191914
2205,176385.102235149,115126.84,34.729839118431975
2206,162447.639333636,132900.98,18.188420253342603
2207,193782.555676777,193145.78,0.3286031988550741
2208,183653.890897141,216186.72,17.714206295296865
2209,210578.623546866,192860.58,8.413980131712048
2210,158527.164107319,125993.41,20.522510631234432
2211,163081.025723456,109042.45,33.13602884439279
2212,174388.867432503,116165.3,33.38720429217671
2213,191905.870131966,102950.67,46.353558685200746
2214,174388.867432503,145935.8,16.315873743211124
2215,161642.711648983,98634.47,38.97994595995719
2216,186939.507215101,159872.72,14.478901553943194
2217,172482.165792649,65399.273,62.083457904499916
2218,159695.999763546,98483.88,38.33040267394284
2219,157230.369671007,79744.7,49.28161768819858
2220,179188.089925259,76705.03,57.193008736242255
2221,157972.82120994,287649.22,82.0877906698424
2222,156804.951429181,219748.33,40.141193244938165
2223,211491.972463654,242944.94,14.871943918226663
2224,186537.246201062,212552.61,13.946471457446593
2225,200468.161070551,133815.72,33.24839252009396
2226,182241.340444154,189948.39,4.229034716855461
2227,157342.225898399,204213.2,29.789189668555434
2228,182022.387105998,279265.16,53.423523578654155
2229,181244.510876788,247782.11,36.71151131768342
2230,178556.671573788,154781.77,13.315045225830776
2231,189547.199876284,214038.28,12.920834567696671
2232,187948.65165563,180981.53,3.7069282456974233
2233,194107.287565956,172753.66,11.00094068271405
2234,183521.710369283,269744.28,46.9822177753355
2235,183682.123638416,217879.73,18.617819570130333
2236,178483.353073443,302811.47,69.65810244241545
2237,184003.879764736,372845.38,102.62908612400636
2238,171318.59033449,205591.55,20.00539439333113
2239,162039.754313997,115019.98,29.01743125509999
2240,154846.252190699,170098.83,9.850143347684565
2241,194822.365690957,143923.75,26.125653238240883
2242,169788.738771463,141779.69,16.496411348672183
2243,178891.554489941,125865.45,29.641480080560555
2244,152084.772428865,90098.39,40.75778359589422
2245,139169.86642879,91977.79,33.90969441860972
2246,192439.536044606,143703.42,25.32541755521035
2247,161067.859766557,89140.516,44.65654654553961
2248,158762.648504781,121540.75,23.44499720515818
2249,175569.690441774,125988.79,28.240011312326736
2250,183659.795012187,135082.97,26.449351644416037
2251,280618.132617258,130325.51,53.557701783386115
2252,180051.809151659,182409.67,1.309545768770908
2253,176519.18031559,156578.88,11.296392992500706
2254,179028.429210291,181240.05,1.2353461399759897
2255,177161.583857224,200914.83,13.407673167970163
2256,180081.508849842,191288.7,6.223399182812787
2257,205895.254584712,207871.62,0.9598887644468992
2258,183389.78131415,175106.61,4.516702759986821
2259,178543.647859512,172554.69,3.3543382423912687
2260,194798.320499104,152927.75,21.494318016615857
2261,162845.613675766,190669.89,17.086291547056078
2262,148103.867006579,203111.69,37.14138199441981
2263,201016.171121215,343128.8,70.69711261841191
2264,277936.12694354,396163.66,42.5376630079028
2265,249768.279823405,166295.84,33.41995223829982
2266,161596.052159825,277959.44,72.00880608462325
2267,158011.114889899,397221.53,151.3883471278467
2268,194089.683858004,365080.72,88.0989822555912
2269,181733.336941451,160532.6,11.665849149229699
2270,182852.32772198,169503.31,7.300436307421072
2271,189893.003058465,232881.73,22.63839438481021
2272,194650.210979875,199838.88,2.6656375012413736
2273,187904.461286262,161823.89,13.879697750512523
2274,171774.925622692,164892.77,4.0064960574099455
2275,177998.685921479,197875.62,11.166899337273406
2276,175648.484325498,169509.16,3.495233305925416
2277,196918.071362067,204378.72,3.7887069410787233
2278,184299.838071218,155383.47,15.689849960716728
2279,182379.855682734,116086.74,36.348924301188596
2280,184050.725802482,109120.48,40.71173611284478
2281,158296.975970284,173154.3,9.385728273485816
2282,175053.355553278,182664.34,4.34780837114863
2283,162293.376090644,88951.75,45.19076986215462
2284,186328.880047186,111206.88,40.316884869464175
2285,151422.116936538,150790.56,0.41708367926376444
2286,181969.358707768,136809.94,24.81704558858799
2287,189122.67702416,314086.8,66.07569485698224
2288,185645.475220346,261099.14,40.64395573880628
2289,182829.898109257,402812.16,120.3207266238721
2290,195848.788183328,469193.44,139.56923315798232
2291,198785.059550672,312404.44,57.156901381899594
2292,181676.126555428,378692.4,108.44367786785891
2293,194131.012663328,483857.5,149.24276310201432
2294,201416.004864508,445798.16,121.33204374691435
2295,185096.577205616,447970.66,142.0199588576769
2296,195158.972598372,293822.4,50.55541443368465
2297,184795.783735112,311716.75,68.68174354389909
2298,189168.263864671,268953.2,42.176702637820014
2299,216855.260149095,437113.94,101.56944300058484
2300,184946.642483576,335425.78,81.36354112499619
2301,189317.51282069,262525.28,38.66930538467826
2302,180803.277842406,223179.95,23.437999942971654
2303,175061.18585763,257975.55,47.3630769357411
2304,179074.839090732,241858.97,35.06027492642732
2305,145708.764336107,184776.58,26.812262009013466
2306,142398.022752011,183249.31,28.68810005819557
2307,161474.534863641,192238.33,19.051793623271827
2308,157025.945155458,217725.44,38.655710547991674
2309,163424.037827357,272485.25,66.73511046634185
2310,164692.778645345,210797.9,27.994622310635314
2311,152163.2443541,182250.86,19.773247983516256
2312,192383.215486656,187197.83,2.6953419369454714
2313,182520.230322476,176343.56,3.384101757686311
2314,187254.507549722,170147.1,9.135912279804238
2315,176489.659740359,173390.0,1.7562840479827726
2316,181520.466841293,179817.56,0.9381348951586226
2317,186414.978214721,178775.7,4.097995927087856
2318,185197.764639705,174918.31,5.550528463290736
2319,178657.794083741,178893.67,0.13202665882488931
2320,179731.198023759,184538.84,2.674906765827857
2321,161748.271317074,256415.83,58.527709701051364
2322,158608.749069322,163589.8,3.140464167270475
2323,178807.370559878,173964.89,2.7082108219114884
2324,184187.158803897,165105.86,10.359733505750404
2325,181686.10402108,212305.55,16.852937732303058
2326,190311.050228337,159801.14,16.031602049240394
2327,192252.496354076,207003.16,7.6725472624071225
2328,193954.849525775,227002.12,17.038640980118046
2329,181044.201560887,182513.03,0.8113092970939494
2330,180258.131219792,171770.56,4.708564968668713
2331,199641.657313834,378962.03,89.82112005024923
2332,197530.775205517,457822.03,131.77250710612972
2333,191777.196949138,325389.62,69.67065176486958
2334,195779.543033588,244222.44,24.74359486992015
2335,202112.046522999,251781.52,24.575216733233628
2336,192343.34807661,345178.66,79.45962959036979
2337,185191.359443218,225914.77,21.98990853526743
2338,186760.207965688,286921.38,53.63089553461723
2339,177733.78193528,237172.06,33.44230760045597
2340,164430.391189608,387218.9,135.4910775304853
2341,185299.601552401,204907.3,10.581619325314152
2342,186414.012339254,246411.53,32.18509000898323
2343,176401.921054593,217545.72,23.32389505705768
2344,182381.322639642,237376.72,30.154073105951003
2345,176334.184710805,241672.0,37.053402547187076
2346,184901.735847457,221665.81,19.883033538891805
2347,180085.766885029,196972.77,9.377200323528092
2348,184901.735847457,233664.44,26.372226268752826
2349,183967.561548763,161443.4,12.243550634220204
2350,193046.301574659,271904.16,40.84919409597877
2351,168538.969495849,224133.67,32.98625870945548
2352,170157.842016969,246883.17,45.09067996723864
2353,196559.709259637,235937.97,20.033739818137406
2354,177133.709361852,117105.77,33.88848998765436
2355,181553.279576244,122687.53,32.42340194219577
2356,185770.606634739,154590.94,16.783961251762644
2357,177017.595099274,208502.23,17.7861612474562
2358,184123.358536806,202757.06,10.120226793206774
2359,165970.357492196,117909.375,28.957570025391945
2360,158151.985049452,118452.57,25.102065609254616
2361,177086.476441481,145513.02,17.829400119051215
2362,196373.896176551,260617.83,32.71510881756409
2363,172465.707083115,139296.31,19.2324593938724
2364,168590.782409896,148619.56,11.845975280748043
2365,158820.474171061,216080.22,36.053126102158686
2366,151611.37057651,208377.94,37.44215833392457
2367,152125.028585543,232787.28,53.023655715600384
2368,158404.073081048,218416.4,37.88559583833837
2369,160692.078640755,222588.22,38.51847700447058
2370,170175.22684199,171726.84,0.9117738150281406
2371,169854.436591138,175157.27,3.121986987968187
2372,183410.785819008,185300.58,1.0303615311134828
2373,180347.194026928,276180.1,53.13800776892763
2374,178930.528374292,311181.75,73.91205001589285
2375,153346.220086301,250963.08,63.657819448540465
2376,182675.204270589,285380.88,56.22310709300069
2377,180770.649792036,365450.9,102.16274069956917
2378,188714.148087543,139143.86,26.26739361616266
2379,191393.608594076,187817.98,1.8682068959050242
2380,174016.157494425,146068.39,16.060443982232137
2381,183189.685319552,161877.42,11.633987624562673
2382,183621.508757866,196499.0,7.0130625378506295
2383,168991.29635758,204839.4,21.212988133167876
2384,185306.650665866,234758.52,26.68650539872024
2385,189030.680303208,154130.75,18.46257456579429
2386,179208.665698449,143785.69,19.766329691921577
2387,174901.452792889,134256.86,23.23856785856356
2388,168337.406544343,92479.5,45.063012494706996
2389,158234.96461859,133949.17,15.347931904385687
2390,179562.453368834,138358.69,22.94675896647421
2391,174176.391640607,144167.64,17.228943232746836
2392,173931.531845427,115640.94,33.51352755130672
2393,184111.729429665,167010.2,9.288669159016383
2394,179374.482001188,147113.53,17.985251659695017
2395,207348.811884535,198966.14,4.04278751749154
2396,186983.419339031,148621.42,20.51625725673276
2397,206779.094049527,202694.1,1.975535325901254
2398,177472.074683935,122666.92,30.881001859892066
2399,156727.948324862,65365.54,58.293628737797384
2400,157090.568462479,54298.49,65.4349140553469
2401,160387.032696693,111204.18,30.665105445090703
2402,172410.28005086,137863.12,20.037761113008337
2403,191603.365657467,130517.414,31.881460666338977
2404,182152.207151253,149064.56,18.164834601086195
2405,180161.697340702,154615.14,14.179793883930358
2406,169652.235284283,140415.23,17.233492523862772
2407,182503.520140218,135955.2,25.505436883877515
2408,179714.630677039,141973.33,21.000683436210064
2409,180282.570719908,118576.055,34.2276657546541
2410,192600.338060371,191185.42,0.734639447999034
2411,166115.491248565,124262.9,25.194875525449557
2412,186379.553524443,146742.03,21.267098656959003
2413,184361.992258449,131267.06,28.799283197166552
2414,186220.965458121,121352.32,34.83423324465001
2415,198176.47090687,132445.14,33.168080249930085
2416,168437.776500131,133973.02,20.46141739475183
2417,178003.582312015,127718.766,28.2493282769292
2418,179180.469244588,114670.16,36.002980412183774
2419,191930.561104806,118708.22,38.15043351268173
2420,175590.266214964,125229.234,28.68099314418158
2421,176713.19307219,158111.3,10.526601182850492
2422,180159.090947005,115024.555,36.15389909253303
2423,188090.100808026,101944.945,45.79994132490256
2424,186184.717727913,139329.88,25.165780682593837
2425,223055.588672278,186009.81,16.60831673969269
2426,158270.753116401,116853.69,26.168488050309975
2427,184733.12846644,122064.92,33.92364379181981
2428,199926.378957429,160569.0,19.685935974366593
2429,175075.785166001,113727.28,35.041113828410026
2430,180917.925148076,133132.28,26.41288590335361
2431,182067.760625207,127093.414,30.194443231700784
2432,178238.60191545,130431.76,26.821822771100877
2433,173454.944606532,135691.45,21.771356643764353
2434,176821.936262814,148167.1,16.205475897641875
2435,183642.191304235,170261.11,7.286496207217945
2436,177254.582741058,94107.27,46.90841356836657
2437,168715.950111702,113476.69,32.740982743557836
2438,180096.931198144,125827.164,30.13364349803162
2439,160620.728178758,114098.25,28.96418084157993
2440,175286.544392273,135338.27,22.790268660253204
2441,153494.783276297,119097.39,22.409486851667307
2442,156407.65915545,97207.45,37.849942563626165
2443,162162.525245786,112335.4,30.726658437431325
2444,166809.886827197,116101.03,30.39919143385531
2445,172929.156408918,95978.03,44.49864210691865
2446,193514.330894137,117852.625,39.098761081177045
2447,181612.141603756,188548.39,3.819264689569943
2448,191745.386377068,144469.08,24.65577256920226
2449,171369.325038261,104808.16,38.840769795527954
2450,184425.470567051,152954.98,17.0640695508538
2451,170563.252355189,118297.96,30.64276251390263
2452,184522.369240168,187282.45,1.4957973774115148
2453,164968.947931153,87060.805,47.22594397805498
2454,157939.621592364,108031.414,31.59954866877872
2455,151520.381580069,105812.01,30.166483943227796
2456,176129.508722531,154588.11,12.230431390384826
2457,171112.978971478,121522.08,28.981377841445955
2458,169762.081624282,112756.35,33.57977887573696
2459,162246.828936295,108102.31,33.3716962551881
2460,171339.303381589,145618.11,15.011846595585524
2461,189034.753653813,119146.766,36.970972957597894
2462,175758.873595981,126951.44,27.769541643840533
2463,163351.721489893,117230.414,28.23435655849311
2464,189806.546645026,195328.75,2.9093850831718395
2465,175370.990918319,133699.36,23.76198634683432
2466,196895.599900301,117088.74,40.53257662472476
2467,176905.917994834,146121.77,17.401423504516654
2468,176866.557227858,104972.71,40.64863836029601
2469,163590.677170026,105063.71,35.77646855095336
2470,212693.502958393,196988.95,7.383654291247953
2471,192686.931747717,186481.3,3.2205773849998183
2472,181578.684951827,181870.11,0.1604951860127818
2473,166475.457581812,127290.89,23.537744332407254
2474,185998.255166219,119898.39,35.537895292161885
2475,185527.714877908,218183.12,17.601362224281072
2476,159027.118197683,126363.53,20.539634100065655
2477,181169.654933769,136555.23,24.62577132471709
2478,176732.915304722,170348.25,3.6126067935413135
2479,191619.294648838,124207.24,35.180201854086505
2480,189114.303789324,133894.3,29.19927402785983
2481,180934.635330334,125743.37,30.503427511029496
2482,164573.372223048,131574.52,20.05114908766913
2483,173902.011270196,120223.234,30.86725500074517
2484,165625.127741229,125641.17,24.14123888477811
2485,179555.219570787,122136.42,31.978351678131244
2486,196899.720661579,135715.42,31.073838223843588
2487,207566.12470446,178830.42,13.844120636435692
2488,163899.981149274,144789.69,11.659727484574306
2489,189179.428177786,150816.7,20.27848828347957
2490,193892.880023125,148736.84,23.28916875015699
2491,178980.874331431,91969.234,48.61504932102726
2492,179749.876244365,185748.33,3.337111480110423
2493,197999.674975598,132071.81,33.296956161025584
2494,203717.470295797,164449.12,19.275887452744968
2495,185249.261156892,93319.42,49.62494348575805
2496,201691.208274848,225691.88,11.899711410546901
2497,181956.548314794,140991.53,22.513626848934535
2498,171895.936275806,113877.22,33.75223261980743
2499,187245.168439419,93815.36,49.89704632600287
2500,157816.77461318,121488.164,23.01948617453624
2501,191702.912573325,141322.3,26.28056710095878
2502,198599.420028908,150453.88,24.242538080876553
2503,187193.313676329,103497.94,44.710664089767896
2504,220514.993999535,188986.73,14.297560192030065
2505,181814.527595192,209563.69,15.262346068731764
2506,183750.755371907,273022.78,48.58321504442725
2507,183000.431679579,346298.22,89.23355361606143
2508,185830.971906573,273022.78,46.91995483791741
2509,185497.872344187,211713.66,14.13266218340781
2510,179613.437681321,240449.81,33.87072431997983
2511,164454.967963631,178924.14,8.798257793932288
2512,185127.237217638,205898.06,11.219755177323554
2513,178750.613844623,206070.83,15.283984523334157
2514,160927.61044889,228309.31,41.870813444104535
2515,192562.808057836,154191.31,19.926744133431605
2516,180990.24148554,149532.53,17.380888177914983
2517,180064.941503122,130534.86,27.5067878786739
2518,196070.997393789,141624.36,27.768837878882408
2519,180352.919019023,219080.08,21.47298817874536
2520,183367.953769362,209039.08,13.999788786936463
2521,176734.841494027,191502.08,8.355589866230234
2522,180848.220765939,221372.39,22.40783407347369
2523,187806.059368823,135702.83,27.7431034674446
2524,180521.52640004,142225.89,21.21388909330178
2525,181502.754496154,142465.95,21.507554860265863
2526,174525.87942676,149723.45,14.211318979296905
2527,188927.984063168,119675.086,36.65571217867509
2528,184728.870431253,125183.53,32.23391140336824
2529,179857.975518011,132057.5,26.576789480889186
2530,180962.868071609,120396.02,33.469213168992226
2531,179194.066390078,250119.44,39.5802020896877
2532,179591.789259484,228179.19,27.05435529144056
2533,180638.463702549,197414.66,9.287167280760194
2534,185846.215131922,234096.31,25.962376922138496
2535,195174.031139141,319291.0,63.59297296696972
2536,192474.56829063,227426.19,18.15908564948396
2537,164200.595496827,219669.36,33.781098256884725
2538,178403.094096818,184589.1,3.4674319604708757
2539,170774.84018302,192660.52,12.815517668483862
2540,179879.945898337,177518.12,1.3130012278699703
2541,177668.192752792,184907.88,4.074835869626545
2542,180174.328610725,150089.06,16.697866362374867
2543,170643.303572141,126282.0,25.99651005548358
2544,165448.004289838,136338.81,17.594164652988752
2545,195531.754886222,128833.305,34.111313492293455
2546,165314.177682121,147867.16,10.553854440524441
2547,172532.757660882,146471.8,15.104933123543734
2548,203310.218069877,152397.95,25.04166713961156
2549,175090.062515883,152584.48,12.853717791003383
2550,230841.338626282,173515.77,24.833320135562285
2551,155225.19006632,150326.75,3.155699190464606
2552,168322.342441945,112931.664,32.90750214045378
2553,165956.259265265,83360.09,49.76984274708375
2554,193956.817564124,98564.05,49.18247719371155
2555,171070.367893827,110772.01,35.247692885801555
2556,166285.243628001,91104.234,45.212075339763445
2557,182875.801346628,110606.73,39.51811601888603
2558,218108.536769738,185935.22,14.751058003614087
2559,174378.777632042,128450.32,26.338329844791087
2560,164731.316372391,120990.45,26.552854269379218
2561,156969.695083273,117059.96,25.425121111499088
2562,173388.854342604,131249.9,24.303150570070922
2563,177559.628685119,135992.75,23.41009552280206
2564,194297.789279905,166269.7,14.425325879301582
2565,174894.588364005,111510.24,36.24145775859244
2566,196544.144075798,130844.25,33.42755103935357
2567,179036.158528149,129284.766,27.788460687021967
2568,211423.986511149,178803.4,15.428990366440201
2569,208156.398935188,179349.56,13.839035976096678
2570,159233.941347257,128474.59,19.31708220433801
2571,210820.115134931,146612.03,30.456337192414466
2572,140196.10979821,194326.66,38.61059360327638
2573,198678.469082978,208674.55,5.031285454916167
2574,186818.610760803,230548.5,23.407672855028043
2575,175044.797633861,142375.72,18.663266818243002
2576,180031.162892704,123813.03,31.22688982807337
2577,176889.171525162,175741.14,0.6490117598853054
2578,159638.856165666,90799.945,43.12165146950694
2579,154287.264375509,63868.953,58.603872290746025
2580,191885.618181273,122625.14,36.09466870823175
2581,177503.378612934,143172.05,19.341225435374568
2582,166548.31684976,118127.78,29.07296679163635
2583,164475.14942856,243123.1,47.8175279637614
2584,167484.744857879,163458.34,2.404042745084431
2585,188683.160555403,157914.73,16.306929810182226
2586,162243.399502668,170049.64,4.8114379514117855
2587,180807.213919103,206259.1,14.076808955357677
2588,176279.079637039,139733.03,20.731926733613427
2589,163438.959094218,148300.5,9.262454422198752
2590,161495.5393685,219034.03,35.62853243903465
2591,216032.303722443,225360.66,4.3180376808562935
2592,176632.181541401,226285.0,28.11085614484178
2593,168743.001567144,245559.77,45.52293589627186
2594,183810.11848086,180782.36,1.6472207873448959
2595,156794.36054728,209291.03,33.48122296585411
2596,169136.43011395,356945.44,111.03995145192553
2597,183203.318752456,184720.69,0.8282444105689379
2598,213252.926930889,260353.69,22.08680731701067
2599,190550.327866959,270150.53,41.77384684880593
2600,234707.209860273,137368.58,41.47236461897404
2601,135751.318892816,135258.48,0.3630453809477243
2602,164228.45886894,83971.14,48.86931255501102
2603,153219.437030419,93870.32,38.734718114540705
2604,164210.746523801,81370.69,50.447402668493446
2605,163883.229117973,84512.32,48.43137979715853
2606,154892.776269956,145075.4,6.33817567634382
2607,197092.08733832,170256.45,13.615786255414235
2608,228148.376399122,185549.64,18.671505391123144
2609,178680.587503997,151919.53,14.977036889023196
2610,165643.341167808,114092.61,31.121523391383164
2611,222406.642660249,166357.72,25.201101005724002
2612,184021.843582599,151908.5,17.45083244326089
2613,170871.094939159,123991.21,27.43581935601877
2614,189562.873697309,125538.39,33.77480117733512
2615,170591.884966356,151396.53,11.25220872618982
2616,172934.351682851,143759.98,16.870200396249015
2617,186425.069879189,185890.94,0.28651182994600655
2618,218648.131133006,195119.11,10.761135259232136
2619,183035.606761141,208438.95,13.878907873925328
2620,178378.906069427,183234.62,2.7221346052448028
2621,184516.716597846,178325.4,3.355423135639241
2622,181419.5253183,182058.55,0.35223589113620446
2623,196858.923438425,252636.3,28.33367956470688
2624,189228.701486278,286691.1,51.505082341216344
2625,208973.380761028,302455.25,44.73386461880205
2626,180269.86896412,173117.67,3.9674955139305688
2627,159488.713683953,180910.64,13.431625236188967
2628,191490.299507521,412480.38,115.40536573436158
2629,228684.245137946,541817.0,136.92799636160652
2630,201842.998700429,337224.53,67.07269123587555
2631,209242.82289186,418925.72,100.21031747239779
2632,202357.62258493,396672.44,96.02544986093399
2633,168238.61218265,302840.47,80.00651935431927
2634,202524.12465369,362769.16,79.12392443138518
2635,170588.771929588,150439.61,11.811540526187006
2636,198375.31512987,192215.97,3.104894944130356
2637,170636.827889889,160399.48,5.999494960428534
2638,181991.079479377,259268.86,42.462400213071994
2639,183994.54251844,191433.61,4.043091376372996
2640,182951.482193584,153592.47,16.047430631099637
2641,174126.297156192,104497.84,39.98733005488252
2642,170575.496742588,216523.42,26.937000996544704
2643,175332.239869971,117179.59,33.16711741839258
2644,167522.061539111,132220.45,21.072813463956322
2645,168095.583738538,88595.07,47.294825937959196
2646,154406.415627461,87979.92,43.02055413793774
2647,170996.973346087,94449.43,44.76543756780984
2648,159056.890245639,148062.02,6.91253942451604
2649,181373.6165193,153564.95,15.332255624037176
2650,152272.560975937,144876.14,4.857356393385811
2651,168664.346821336,157545.44,6.592327916885781
2652,211007.008292301,432422.56,104.93279512355313
2653,182909.515032911,244749.75,33.80919519466335
2654,203926.829353303,243416.53,19.364642098309258
2655,179082.825442944,385219.3,115.10678036668082
2656,206260.099795032,320560.03,55.41543435620944
2657,181732.443415757,337490.84,85.70753447028055
2658,189698.740693148,267800.47,41.17145375950988
2659,203074.34678979,312045.8,53.660866048733624
2660,201670.634365666,349251.75,73.17927872768144
2661,173756.812589691,359050.94,106.63992084607482
2662,181387.076390881,352416.75,94.28988934170687
2663,184859.155270535,282487.16,52.812101508626796
2664,158313.615666777,276405.03,74.59334046275917
2665,151951.955409666,296989.0,95.44927816118638
2666,162537.52704471,277616.7,70.80160197320747
2667,178998.337067854,169087.12,5.537044215163243
2668,186732.584943041,182888.83,2.0584275337983855
2669,187323.318406165,178428.92,4.748153343557392
